Symbol,GICS Sector
A US Equity,Healthcare
AA US Equity,Materials
AAL US Equity,Industrials
AAP US Equity,Consumer Discretionary
AAPL US Equity,Information Technology
ABBV US Equity,Healthcare
ABC US Equity,Healthcare
ABMD US Equity,Healthcare
ABT US Equity,Healthcare
ACN US Equity,Information Technology
ADBE US Equity,Information Technology
ADI US Equity,Information Technology
ADM US Equity,Consumer Staples
ADP US Equity,Information Technology
ADS US Equity,Information Technology
ADSK US Equity,Information Technology
AEE US Equity,Utilities
AEP US Equity,Utilities
AFL US Equity,Financials
AGN US Equity,Healthcare
AIG US Equity,Financials
AIV US Equity,Real Estate
AIZ US Equity,Financials
AJG US Equity,Financials
ALB US Equity,Materials
ALGN US Equity,Healthcare
ALK US Equity,Industrials
ALL US Equity,Financials
ALLE US Equity,Industrials
ALXN US Equity,Healthcare
AMAT US Equity,Information Technology
AME US Equity,Industrials
AMG US Equity,Financials
AMGN US Equity,Healthcare
AMP US Equity,Financials
AMT US Equity,Real Estate
AMZN US Equity,Consumer Discretionary
ANET US Equity,Information Technology
ANF US Equity,Consumer Discretionary
ANSS US Equity,Information Technology
ANTM US Equity,Healthcare
AON US Equity,Financials
AOS US Equity,Industrials
APA US Equity,Energy
APC US Equity,Energy
APD US Equity,Materials
APH US Equity,Information Technology
APTV US Equity,Consumer Discretionary
ARE US Equity,Real Estate
ASH US Equity,Materials
ATVI US Equity,Communication Services
AVB US Equity,Real Estate
AVGO US Equity,Information Technology
AVY US Equity,Materials
AWK US Equity,Utilities
AXP US Equity,Financials
AYI US Equity,Industrials
AZO US Equity,Consumer Discretionary
BA US Equity,Industrials
BAC US Equity,Financials
BAX US Equity,Healthcare
BBBY US Equity,Consumer Discretionary
BBT US Equity,Financials
BBY US Equity,Consumer Discretionary
BC US Equity,Consumer Discretionary
BCO US Equity,Industrials
BDX US Equity,Healthcare
BEN US Equity,Financials
BF/B US Equity,Industrials
BGG US Equity,Industrials
BHGE US Equity,Energy
BIG US Equity,Consumer Staples
BIIB US Equity,Healthcare
BK US Equity,Financials
BKNG US Equity,Consumer Discretionary
BLK US Equity,Financials
BLL US Equity,Materials
BMS US Equity,Materials
BMY US Equity,Healthcare
BR US Equity,Information Technology
BRK/B US Equity,Industrials
BWA US Equity,Consumer Discretionary
BXP US Equity,Real Estate
C US Equity,Financials
CAG US Equity,Consumer Staples
CAH US Equity,Healthcare
CAL US Equity,Consumer Discretionary
CAT US Equity,Industrials
CB US Equity,Financials
CBOE US Equity,Financials
CBS US Equity,Communication Services
CCI US Equity,Real Estate
CCL US Equity,Consumer Discretionary
CELG US Equity,Healthcare
CF US Equity,Materials
CFG US Equity,Financials
CHD US Equity,Consumer Staples
CHRW US Equity,Industrials
CHTR US Equity,Communication Services
CI US Equity,Healthcare
CINF US Equity,Financials
CL US Equity,Consumer Staples
CLX US Equity,Consumer Staples
CMA US Equity,Financials
CMCSA US Equity,Communication Services
CME US Equity,Financials
CMG US Equity,Consumer Discretionary
CMI US Equity,Industrials
CMS US Equity,Utilities
CNA US Equity,Financials
CNC US Equity,Healthcare
COF US Equity,Financials
COG US Equity,Energy
COO US Equity,Healthcare
COP US Equity,Energy
COST US Equity,Consumer Staples
COTY US Equity,Consumer Staples
CPB US Equity,Consumer Staples
CPRT US Equity,Industrials
CR US Equity,Industrials
CRM US Equity,Information Technology
CSCO US Equity,Information Technology
CSX US Equity,Industrials
CTAS US Equity,Industrials
CTB US Equity,Consumer Discretionary
CTL US Equity,Communication Services
CTSH US Equity,Information Technology
CTXS US Equity,Information Technology
CVS US Equity,Healthcare
CVX US Equity,Energy
CXO US Equity,Energy
D US Equity,Utilities
DAL US Equity,Industrials
DDS US Equity,Consumer Discretionary
DE US Equity,Industrials
DFS US Equity,Financials
DG US Equity,Consumer Discretionary
DGX US Equity,Healthcare
DHI US Equity,Consumer Discretionary
DHR US Equity,Healthcare
DIS US Equity,Communication Services
DISH US Equity,Communication Services
DLR US Equity,Real Estate
DLX US Equity,Communication Services
DOV US Equity,Industrials
DRE US Equity,Real Estate
DRI US Equity,Consumer Discretionary
DTE US Equity,Utilities
DUK US Equity,Utilities
DVN US Equity,Energy
EA US Equity,Communication Services
ECL US Equity,Materials
ED US Equity,Utilities
EFX US Equity,Industrials
EHC US Equity,Healthcare
EIX US Equity,Utilities
EL US Equity,Consumer Staples
EMN US Equity,Materials
EMR US Equity,Industrials
EOG US Equity,Energy
EQIX US Equity,Real Estate
EQR US Equity,Real Estate
EQT US Equity,Energy
ES US Equity,Utilities
ESS US Equity,Real Estate
ESV US Equity,Energy
ETN US Equity,Industrials
ETR US Equity,Utilities
EVRG US Equity,Utilities
EW US Equity,Healthcare
EXC US Equity,Utilities
EXPD US Equity,Industrials
EXPE US Equity,Consumer Discretionary
EXR US Equity,Real Estate
FAST US Equity,Industrials
FB US Equity,Communication Services
FBHS US Equity,Industrials
FDX US Equity,Industrials
FE US Equity,Utilities
FFIV US Equity,Information Technology
FII US Equity,Financials
FIS US Equity,Information Technology
FISV US Equity,Information Technology
FITB US Equity,Financials
FL US Equity,Consumer Discretionary
FLIR US Equity,Information Technology
FLR US Equity,Industrials
FLS US Equity,Industrials
FLT US Equity,Information Technology
FMC US Equity,Materials
FRT US Equity,Real Estate
FSLR US Equity,Information Technology
GD US Equity,Industrials
GHC US Equity,Consumer Staples
GILD US Equity,Healthcare
GIS US Equity,Consumer Staples
GLW US Equity,Information Technology
GM US Equity,Consumer Discretionary
GME US Equity,Consumer Discretionary
GOOG US Equity,Communication Services
GOOGL US Equity,Communication Services
GPC US Equity,Consumer Discretionary
GPN US Equity,Information Technology
GPS US Equity,Consumer Discretionary
GRA US Equity,Materials
GRMN US Equity,Consumer Discretionary
GS US Equity,Financials
GT US Equity,Consumer Discretionary
GWW US Equity,Industrials
HAL US Equity,Energy
HAS US Equity,Consumer Discretionary
HBI US Equity,Consumer Discretionary
HCA US Equity,Healthcare
HCP US Equity,Real Estate
HD US Equity,Consumer Discretionary
HES US Equity,Energy
HFC US Equity,Energy
HIG US Equity,Financials
HII US Equity,Industrials
HLT US Equity,Consumer Discretionary
HOG US Equity,Consumer Discretionary
HON US Equity,Industrials
HP US Equity,Energy
HPQ US Equity,Information Technology
HRB US Equity,Consumer Discretionary
HRL US Equity,Consumer Staples
HSIC US Equity,Healthcare
HSY US Equity,Consumer Staples
HUM US Equity,Healthcare
IAC US Equity,Communication Services
IBM US Equity,Information Technology
ICE US Equity,Financials
IDXX US Equity,Healthcare
IFF US Equity,Materials
ILMN US Equity,Healthcare
INCY US Equity,Healthcare
INTC US Equity,Information Technology
INTU US Equity,Information Technology
IP US Equity,Materials
IPGP US Equity,Information Technology
IQV US Equity,Healthcare
IR US Equity,Industrials
IRM US Equity,Real Estate
ISRG US Equity,Healthcare
IT US Equity,Information Technology
ITT US Equity,Industrials
ITW US Equity,Industrials
IVZ US Equity,Financials
JBHT US Equity,Industrials
JBL US Equity,Information Technology
JCI US Equity,Industrials
JEC US Equity,Industrials
JEF US Equity,Financials
JNJ US Equity,Healthcare
JNPR US Equity,Information Technology
JPM US Equity,Financials
JWN US Equity,Consumer Discretionary
K US Equity,Consumer Staples
KBH US Equity,Consumer Discretionary
KDP US Equity,Consumer Staples
KIM US Equity,Real Estate
KLAC US Equity,Information Technology
KMB US Equity,Consumer Staples
KMI US Equity,Energy
KO US Equity,Consumer Staples
KR US Equity,Consumer Staples
KSS US Equity,Consumer Discretionary
KSU US Equity,Industrials
L US Equity,Financials
LB US Equity,Consumer Discretionary
LDOS US Equity,Information Technology
LEG US Equity,Consumer Discretionary
LEN US Equity,Consumer Discretionary
LEN/B US Equity,Industrials
LH US Equity,Healthcare
LLL US Equity,Industrials
LLY US Equity,Healthcare
LM US Equity,Financials
LMT US Equity,Industrials
LNC US Equity,Financials
LNT US Equity,Utilities
LOW US Equity,Consumer Discretionary
LRCX US Equity,Information Technology
LUV US Equity,Industrials
LYB US Equity,Materials
M US Equity,Consumer Discretionary
MA US Equity,Information Technology
MAA US Equity,Real Estate
MAC US Equity,Real Estate
MAR US Equity,Consumer Discretionary
MAS US Equity,Industrials
MCD US Equity,Consumer Discretionary
MCHP US Equity,Information Technology
MCK US Equity,Healthcare
MCO US Equity,Financials
MDLZ US Equity,Consumer Staples
MDP US Equity,Communication Services
MDT US Equity,Healthcare
MET US Equity,Financials
MHK US Equity,Consumer Discretionary
MKC US Equity,Consumer Staples
MLM US Equity,Materials
MMC US Equity,Financials
MMM US Equity,Industrials
MNK US Equity,Healthcare
MO US Equity,Consumer Staples
MOS US Equity,Materials
MPC US Equity,Energy
MRK US Equity,Healthcare
MRO US Equity,Energy
MS US Equity,Financials
MSCI US Equity,Financials
MSFT US Equity,Information Technology
MSI US Equity,Information Technology
MTB US Equity,Financials
MTD US Equity,Healthcare
MUR US Equity,Energy
MXIM US Equity,Information Technology
NBL US Equity,Energy
NBR US Equity,Energy
NC US Equity,Energy
NDAQ US Equity,Financials
NEE US Equity,Utilities
NEM US Equity,Materials
NEU US Equity,Materials
NFLX US Equity,Communication Services
NI US Equity,Utilities
NKE US Equity,Consumer Discretionary
NLSN US Equity,Industrials
NOC US Equity,Industrials
NOV US Equity,Energy
NRG US Equity,Utilities
NSC US Equity,Industrials
NTAP US Equity,Information Technology
NTRS US Equity,Financials
NUE US Equity,Materials
NVDA US Equity,Information Technology
NWL US Equity,Consumer Discretionary
O US Equity,Real Estate
OKE US Equity,Energy
OMC US Equity,Communication Services
ORCL US Equity,Information Technology
ORLY US Equity,Consumer Discretionary
OXY US Equity,Energy
PAYX US Equity,Information Technology
PCAR US Equity,Industrials
PCG US Equity,Utilities
PDCO US Equity,Healthcare
PEG US Equity,Utilities
PEP US Equity,Consumer Staples
PFE US Equity,Healthcare
PFG US Equity,Financials
PG US Equity,Consumer Staples
PGR US Equity,Financials
PH US Equity,Industrials
PHM US Equity,Consumer Discretionary
PKG US Equity,Materials
PKI US Equity,Healthcare
PLD US Equity,Real Estate
PM US Equity,Consumer Staples
PNC US Equity,Financials
PNR US Equity,Industrials
PNW US Equity,Utilities
PPG US Equity,Materials
PPL US Equity,Utilities
PRGO US Equity,Healthcare
PRU US Equity,Financials
PSA US Equity,Real Estate
PSX US Equity,Energy
PTC US Equity,Information Technology
PVH US Equity,Consumer Discretionary
PXD US Equity,Energy
QCOM US Equity,Information Technology
R US Equity,Industrials
RCL US Equity,Consumer Discretionary
RE US Equity,Financials
REG US Equity,Real Estate
REGN US Equity,Healthcare
RHI US Equity,Industrials
RHT US Equity,Information Technology
RJF US Equity,Financials
RL US Equity,Consumer Discretionary
RMD US Equity,Healthcare
ROK US Equity,Industrials
ROP US Equity,Industrials
ROST US Equity,Consumer Discretionary
RRC US Equity,Energy
RRD US Equity,Industrials
RSG US Equity,Industrials
RTN US Equity,Industrials
SBAC US Equity,Real Estate
SBUX US Equity,Consumer Discretionary
SCHW US Equity,Financials
SCI US Equity,Consumer Discretionary
SEE US Equity,Materials
SHW US Equity,Materials
SIG US Equity,Consumer Discretionary
SIVB US Equity,Financials
SJM US Equity,Consumer Staples
SLB US Equity,Energy
SLG US Equity,Real Estate
SNA US Equity,Industrials
SNPS US Equity,Information Technology
SNV US Equity,Financials
SO US Equity,Utilities
SPG US Equity,Real Estate
SPGI US Equity,Financials
SRCL US Equity,Industrials
SRE US Equity,Utilities
STI US Equity,Financials
STT US Equity,Financials
STX US Equity,Information Technology
STZ US Equity,Consumer Staples
SWK US Equity,Industrials
SWKS US Equity,Information Technology
SYK US Equity,Healthcare
SYMC US Equity,Information Technology
SYY US Equity,Consumer Staples
T US Equity,Communication Services
TAP US Equity,Consumer Staples
TDG US Equity,Industrials
TEL US Equity,Information Technology
TEN US Equity,Consumer Discretionary
TER US Equity,Information Technology
TEX US Equity,Industrials
TGNA US Equity,Consumer Discretionary
TGT US Equity,Consumer Discretionary
TIF US Equity,Consumer Discretionary
TJX US Equity,Consumer Discretionary
TKR US Equity,Industrials
TMK US Equity,Financials
TMO US Equity,Healthcare
TPR US Equity,Consumer Discretionary
TRIP US Equity,Communication Services
TROW US Equity,Financials
TRV US Equity,Financials
TSCO US Equity,Consumer Discretionary
TSN US Equity,Consumer Staples
TSS US Equity,Information Technology
TTWO US Equity,Communication Services
TUP US Equity,Consumer Discretionary
TXN US Equity,Information Technology
TXT US Equity,Industrials
UDR US Equity,Real Estate
UHS US Equity,Healthcare
ULTA US Equity,Consumer Discretionary
UN US Equity,Consumer Staples
UNH US Equity,Healthcare
UNM US Equity,Financials
UNP US Equity,Industrials
UPS US Equity,Industrials
URI US Equity,Industrials
USB US Equity,Financials
UTX US Equity,Industrials
V US Equity,Information Technology
VAR US Equity,Healthcare
VFC US Equity,Consumer Discretionary
VIAB US Equity,Communication Services
VLO US Equity,Energy
VMC US Equity,Materials
VNO US Equity,Real Estate
VRSK US Equity,Industrials
VRSN US Equity,Information Technology
VRTX US Equity,Healthcare
VTR US Equity,Real Estate
VZ US Equity,Communication Services
WAT US Equity,Healthcare
WBA US Equity,Consumer Staples
WCG US Equity,Healthcare
WDC US Equity,Information Technology
WEC US Equity,Utilities
WELL US Equity,Real Estate
WFC US Equity,Financials
WHR US Equity,Consumer Discretionary
WLTW US Equity,Financials
WM US Equity,Industrials
WMB US Equity,Energy
WMT US Equity,Consumer Staples
WOR US Equity,Materials
WY US Equity,Real Estate
WYND US Equity,Consumer Discretionary
WYNN US Equity,Consumer Discretionary
X US Equity,Materials
XEC US Equity,Energy
XEL US Equity,Utilities
XLNX US Equity,Information Technology
XOM US Equity,Energy
XRAY US Equity,Healthcare
XYL US Equity,Industrials
YUM US Equity,Consumer Discretionary
ZBH US Equity,Healthcare
ZION US Equity,Financials
ZTS US Equity,Healthcare
